Id,Numero,DataAjuizamento,IdClasse,IdAssunto,AnoEleicao
405276941,06000150920206070003,2020-03-2300:00:00.,{279},{11778},2018
405276946,06000027120206070015,2020-01-3017:51:17.,{355},{11778},0
405276949,06000025920206070019,2020-02-0616:00:49.,{355},{11778},0
405277043,00000321520166070010,2016-10-1414:31:09.,{261},{11778},0
405277059,00001783620186070091,2018-06-1816:16:31.,{12553},{11778},0
405277091,00007289120166070999,2016-10-2613:25:00.,{12559},{11778},0
405277104,00000028820186070016,2018-02-0914:57:32.,{261},{11778},0
405277108,00001304020166070999,2016-08-1515:10:33.,{1304},{11778},0
405277120,00000103920166070015,2016-02-2300:00:00.,{1298},{11778},0
405277124,00007894920166070999,2016-11-0420:36:06.,{12559},{11778},0
405277134,00000462320166070002,2016-12-1516:29:07.,{261},{11778},0
405277138,06000042320206070021,2020-01-2800:00:00.,{241},{11778},0
405277156,06000169120206070003,2020-04-1320:07:56.,{355},{11778},0
405277163,00007739520166070999,2016-11-0420:30:58.,{12559},{11778},0
405277171,00000161120186070004,2018-05-0312:34:55.,{12559},{11778},0
405277173,00000710520176070001,2016-08-2613:20:39.,{279},{11472,11778},2010
405277176,00001347720166070999,2016-08-1715:37:59.,{12549},{11778},0
405277184,00002508320166070999,2016-09-0616:48:15.,{12549},{11778},0
405277185,00000458220196070018,2019-06-1217:20:47.,{11528},{11778,11475},0
405277191,00001414020176070092,2017-12-2816:44:13.,{12559},{11778},0
405277192,00000453820166070002,2016-11-0315:23:13.,{261},{11778},0
405277200,00006985620166070999,2016-10-2612:55:10.,{12559},{11778},0
405277203,00000028020166070009,2016-03-0314:20:39.,{261},{11778},0
405277205,06000949420216070021,2021-11-1116:49:58.,{12559},{11778},0
405277206,00000182820166070011,2016-07-0514:17:41.,{261},{11778},0
405277209,06000885320216070000,2021-07-1500:00:00.,{12377},{11778},2020
405277229,00000216820166070015,2016-06-1413:34:33.,{12553},{11778},0
405277235,00007557420166070999,2016-11-0420:24:50.,{12559},{11778},0
405277236,06000416020206070050,2020-03-2800:00:00.,{12553},{11778},0
405277238,00007765020166070999,2016-11-0420:32:04.,{12559},{11778},0
405277251,00002626320176070999,2017-07-2421:24:53.,{12559},{11778},0
405277252,00000098420166070005,2016-02-2214:16:07.,{261},{11778},0
405277259,06001401020226000000,2022-03-3100:00:00.,{12553},{11778},0
405277263,00000358520166070004,2016-06-2918:09:29.,{1116},{11778},0
405277270,00001725520176070999,2017-06-0818:22:32.,{12559},{11778},0
405277277,00000235820186070018,2018-05-2914:05:47.,{12554},{11778},0
405277283,06000160220226070010,2022-03-1819:20:33.,{12560},{11778},2022
405277284,06000968220216070015,2021-08-0300:00:00.,{12560},{11778},0
405277288,00000788120186070091,2018-05-1621:56:00.,{12553},{11778},0
405277289,06000356620216070002,2021-01-2715:04:36.,{355},{11778},0
405277291,06000130620206070014,2020-03-2800:00:00.,{261},{11778},0
405277297,06000041120196070004,2019-09-2600:00:00.,{241},{11778},0
405277298,06002236220216070001,2021-11-0415:49:27.,{310},{3641},2014
405277299,06000328020226070001,2022-03-1800:00:00.,{12560},{11778},2022
405277303,06005527220216000000,2021-11-0900:00:00.,{12552},{11778},0
405277309,00001532320186070091,2018-06-0815:32:21.,{12553},{11778},0
405277310,00000218620166070009,2016-05-2315:52:29.,{172},{11778},0
405277312,06000112720206070017,2020-02-2100:00:00.,{241},{11778},0
405277313,06000352720216070015,2021-02-0800:00:00.,{12553},{11778},0
405277316,00000479220176070092,2017-10-0918:02:02.,{12559},{11778},0
405277321,00000390320186070021,2018-07-1718:26:00.,{241},{11778},0
405277322,00000379120176070013,2017-04-2716:28:47.,{12549},{11778},0
405277331,06000153720196070005,2019-10-0800:00:00.,{12554},{11778},0
405277332,06000824020216070002,2021-08-2400:00:00.,{12553},{11778},0
405277335,06000246820206070003,2020-09-2800:00:00.,{12552},{11778},0
405277337,00002089720176070999,2017-07-0718:54:25.,{12559},{11778},0
405277338,06000067720216070014,2021-02-1918:19:22.,{12552},{11778},0
405277339,06000959120216070017,2021-10-0616:13:42.,{12560},{11778},0
405277343,00000225120196070014,2019-03-1419:17:15.,{11528},{11778},0
405277348,06000182820206070014,2020-08-1315:16:43.,{12552},{11778},0
405277351,00002435720176070999,2017-07-1711:26:16.,{12549},{11778},0
405277374,06001143220206070050,2020-06-1600:00:00.,{12553},{11778},0
405277381,00000768820176070013,2017-07-0613:52:56.,{12549},{11778},0
405277383,06000828020206070000,2020-07-0700:00:00.,{12377},{11778},0
405277386,06000563320216070005,2021-08-0416:25:11.,{12560},{11778},0
405277387,06000570620216070009,2021-10-0500:00:00.,{12560},{11778},0
405277388,00000024820196070018,2019-01-1018:03:02.,{12553},{11778},0
405277389,00000825520176070091,2017-08-1617:48:42.,{12559},{11778},0
405277390,00002208520186070091,2018-12-0319:00:14.,{12553},{11778},0
405277393,00001054120176070013,2017-09-1513:24:02.,{12549},{11778},0
405277394,06002513020216070001,2021-12-0315:33:45.,{261},{11778},0
405277396,00000518220156070001,2015-06-0212:12:10.,{11541},{11778},0
405277399,06000865320216070010,2021-10-0611:57:11.,{12560},{11778},0
405277400,06000554420206070050,2020-06-0119:59:16.,{12562,279},{11778},0
405277406,00000971620176070999,2017-05-1718:58:13.,{12559},{11778},0
405277407,06000113320206070015,2020-07-0800:00:00.,{355},{11778},0
405277412,06000961120206070050,2020-06-0700:00:00.,{12553},{11778},0
405277413,06000606620206070050,2020-06-0700:00:00.,{12553},{11778},0
405277414,00000013120176070019,2017-01-1115:56:08.,{1304},{11778},0
405277415,06000736620216070006,2021-09-1700:00:00.,{12553},{11778},0
405277420,00001093820176070091,2017-08-1813:45:34.,{12559},{11778},0
405277422,06000317620196070009,2019-12-1814:24:26.,{241},{11778},0
405277425,00000353920176070008,2017-05-1600:00:00.,{12549},{11778},0
405277428,06000853520216070021,2021-09-1400:00:00.,{12560},{11778},0
405277432,06001182220206070001,2020-10-0612:25:07.,{261},{11778},0
405277437,00000589120176070005,2017-09-2015:05:23.,{12549},{11778},0
405277441,00000137120196070020,2019-06-1316:21:32.,{11528},{11778},0
405277442,00001474220176070999,2017-05-2619:09:24.,{12559},{11778},0
405277449,00000463220176070020,2017-06-1318:04:25.,{12549},{11778},0
405277452,06000142120206070004,2020-03-3121:39:15.,{355},{11778},0
405277454,00000753020176070005,2017-11-1613:38:28.,{11541},{11778},0
405277457,06000315420206070005,2020-11-1500:00:00.,{12559},{11778},0
405277458,00000169520156070010,2015-06-1011:01:33.,{11541},{11778},0
405277466,00000592020196070001,2019-05-1017:05:07.,{12549},{11778},0
405277470,06000884720216070002,2021-09-1415:04:51.,{12560},{11778},0
405277478,06002244720216070001,2021-11-0416:21:09.,{310},{3655},2014
405277501,06000325820196070010,2019-12-1900:00:00.,{11541},{11778},2018
405277513,00000025120196070017,2019-01-2115:28:08.,{12549},{11778},0
405277520,06000845020206070000,2020-07-0800:00:00.,{12377},{11778},0
405277521,00000821320176070008,2017-09-0500:00:00.,{12549},{11778},0
405277522,06000020720206070004,2020-01-0714:59:45.,{355},{11778},0
405277529,00001177820186070091,2018-05-2821:33:28.,{12553},{11778},0
405277536,06000418320206070010,2020-01-2900:00:00.,{12559},{11778},2016
405277541,00000071020186070017,2019-05-2300:00:00.,{11528},{11778},0
405277543,06000047120206070005,2020-01-2000:00:00.,{12554},{11778},0
405277547,00000396620196070021,2019-08-0617:18:30.,{12553},{11778},0
405277549,06001578520216070000,2021-09-1700:00:00.,{279,1727},{11778},2002
405277555,00000037320176070092,2017-08-0914:10:45.,{12559},{11778},0
405277567,06001065520206070050,2020-06-0700:00:00.,{12553},{11778},0
405277568,06000072620206070005,2020-02-1100:00:00.,{12559},{11778},0
405277575,06000079320206070015,2020-03-1717:58:29.,{355},{11778},2014
405277579,06000045920206070009,2020-01-1414:51:22.,{241},{11778},0
405277582,06000639520216070014,2021-11-2200:00:00.,{12553},{11778},0
405277585,06000132420206070008,2020-09-1713:58:18.,{279},{11778},0
405277587,06000528920206070050,2020-05-0700:00:00.,{12553},{11778},0
405277600,06001226220206070000,2021-08-2200:00:00.,{1307},{11778},0
405277601,00000516220186070006,2018-07-0518:51:20.,{241},{11778},0
405277604,06002009020196070000,2020-04-2014:58:08.,{1307},{11778},0
405277605,00000162920196070019,2019-05-1417:58:49.,{12549},{11778},0
405277606,00002063020176070999,2017-07-0715:05:05.,{12553},{11778},0
405277610,00000078520196070013,2019-03-2014:10:02.,{12549},{11778},0
405277611,06000638320216070018,2021-11-1600:00:00.,{12553},{11778},0
405277612,00000720320176070999,2017-04-2118:09:56.,{12559},{11778},0
405277613,06000065720196070011,2019-09-1817:55:16.,{241},{11778},0
405277617,06000014020216070019,2021-03-2400:47:26.,{12560},{11778},0
405277621,00001290820176070001,2017-11-0314:00:20.,{261},{11778},0
405277623,06000120320206070020,2020-08-2500:00:00.,{1304},{11778},0
405277624,00000402820176070019,2017-06-1218:07:36.,{12549},{11778},0
405277625,06000729620216070001,2021-03-2300:00:00.,{12560},{11778},0
405277626,06002253220216070001,2021-11-0416:50:05.,{310},{3655},2014
405277628,06000892620216070004,2021-09-1615:58:23.,{12552},{11778},0
405277632,00001093020176070999,2017-05-1917:33:21.,{12559},{11778},0
405277633,00000418020176070999,2017-03-2218:59:26.,{12559},{11778},0
405277636,06005795520216000000,2021-11-2900:00:00.,{12552},{11778},0
405277641,06000156720206070016,2020-09-1216:02:43.,{355},{11778},0
405277642,06000024720196070002,2019-10-0213:27:35.,{241},{11778},0
405277644,06000542120216070019,2021-11-1217:44:45.,{12553},{11778},0
405277645,06000264720206070000,2020-03-0400:00:00.,{12553},{11778},2020
405277646,06000788720206070050,2020-06-0700:00:00.,{12553},{11778},0
405277648,00000869220176070091,2017-08-1618:09:22.,{12559},{11778},0
405277649,00000194920176070020,2017-03-2718:08:31.,{12549},{11778},0
405277652,06000363820206070050,2020-03-2300:00:00.,{12552},{11778},0
405277655,00000171820176070008,2017-03-2800:00:00.,{12549},{11778},0
405277656,06001127820216070001,2021-04-2818:31:57.,{355},{11778},0
405277657,06000432920206070018,2020-04-3011:28:41.,{12554},{11778},2020
405277660,06001269620206070001,2020-11-0320:01:20.,{261},{11778},2020
405277661,00000123520186070016,2018-05-0318:29:41.,{12553},{11778},0
405277662,00000038220186070013,2018-02-0813:33:46.,{12549},{11778},0
405277667,06000571420206070050,2020-06-0500:00:00.,{12553},{11778},0
405277668,06000871720216070017,2021-09-1500:00:00.,{12560},{11778},0
405277669,00000060320196070013,2019-02-2818:10:59.,{12549},{11778},0
405277670,00000297120176070092,2017-08-3016:41:27.,{12559},{11778},0
405277672,06000135220196070010,2019-10-0117:55:14.,{355},{11778},0
405277676,00000045520186070017,2020-09-0100:00:00.,{355},{11778},0
405277677,06000966420206070000,2020-07-0600:00:00.,{12377},{11778},0
405277678,06000632120206070050,2020-06-0714:39:30.,{12553},{11778},0
405277680,06000111520206070021,2020-05-1119:33:25.,{12553},{11778},0
405277682,06001048520206070050,2020-06-0700:00:00.,{12553},{11778},0
405277686,06000243520206070014,2020-12-0720:53:01.,{1304},{11778},0
405277687,06000546920216070003,2021-09-1415:43:01.,{12560},{11778},0
405277688,06000236520206070009,2020-01-3114:08:34.,{241},{11778},0
405277691,00000253620196070004,2019-08-1917:44:27.,{12549},{11778},0
405277692,06003543520216000000,2021-09-1700:00:00.,{12552},{11778},0
405277699,06001450520206070001,2020-12-0210:30:39.,{261},{11778},0
405277701,06000861720206070001,2020-07-0200:00:00.,{272},{11778},0
405277704,06000235820216070000,2021-02-1800:00:00.,{12553},{11778},2020
405277707,06000012220206070004,2020-01-0700:00:00.,{241},{11778},0
405277709,06000264420206070001,2020-05-1514:53:48.,{261},{11778},2018
405277718,00000011120196070003,2019-01-2414:04:46.,{12549},{11778},0
405277730,06000018620206070015,2020-01-3000:00:00.,{12559},{11778},0
405277732,06001234720206070000,2021-08-2221:49:22.,{1307},{11778},0
405277733,06000772120216070001,2021-04-1419:03:11.,{355},{11778},0
405277737,06000030420206070000,2020-01-2417:14:18.,{12553},{11778},2018
405277753,06000441420206070018,2020-05-1321:49:12.,{12553},{11778},0
405277757,06001965320196070000,2020-04-2014:45:27.,{1307},{11778},0
405277758,06000054220196070021,2019-10-0115:24:01.,{11528},{11778},0
405277761,06000061120206070015,2020-02-1800:00:00.,{261},{11778},0
405277768,00000326620176070014,2017-05-0315:16:16.,{12549},{11778},0
405277771,06000082320206070001,2020-02-1400:00:00.,{12552},{11778},0
405277776,00000192720176070092,2017-08-2118:46:29.,{12559},{11778},0
405277780,06000013420216070021,2021-01-1100:00:00.,{241},{11778},0
405277782,06001526020216070001,2021-06-3017:36:46.,{12552},{11778},0
405277789,06000128720216070013,2021-04-1320:08:02.,{355},{11778},0
405277808,00002452720176070999,2017-07-1716:10:56.,{12559},{11778},0
405277814,06000667320206070050,2020-06-0700:00:00.,{12553},{11778},0
405277815,00000614620176070005,2017-10-0915:14:41.,{12549},{11778},0
405277816,00000097020196070008,2019-02-1500:00:00.,{12549},{11778},0
405277817,00000245120196070004,2019-07-1714:39:13.,{279},{11778},0
405277830,00000240420176070010,2017-07-0417:48:37.,{12549},{11778},0
405277836,06000211120196070016,2019-10-1616:38:06.,{355},{11778},0
405277838,06000027720206070013,2020-01-1700:00:00.,{12552},{11778},0
405277855,00000573920176070092,2017-10-1818:02:37.,{12559},{11778},0
405277856,06000194320206070004,2020-10-2200:00:00.,{355},{11778},0
405277859,00000272320176070021,2017-05-2613:01:10.,{12553},{11778},0
405277860,00001587920176070091,2017-12-1916:58:52.,{12549},{11778},0
405277861,00000033020196070019,2019-01-2815:24:42.,{12549},{11778},0
405277865,00001336620176070091,2017-08-2512:19:08.,{12553},{11778},0
405277868,06000157020206070015,2020-11-0513:14:24.,{355},{11778},0
405277873,06000759120216070020,2021-07-0714:28:48.,{12553},{11778},0
405277879,06000420720216070019,2021-07-2400:00:00.,{12377},{11778},0
405277880,06000013720216070020,2021-01-1500:00:00.,{12553},{11778},0
405277885,06000303120206070050,2020-03-1300:00:00.,{12549},{11778},0
405277888,00000752920186070091,2018-05-0221:30:55.,{12553},{11778},0
405277890,06000479020206070010,2020-02-1217:39:53.,{241},{11778},0
405277892,06000474420216070014,2021-06-3000:00:00.,{355},{11778},0
405277894,06000054120206070010,2020-01-2314:50:13.,{241},{11778},0
405277896,00001370220156070018,2015-06-1215:23:11.,{11541},{11778},0
405277897,00000675220186070091,2018-04-2522:45:40.,{12553},{11778},0
405277906,06000114520206070011,2020-09-1500:00:00.,{279,1727},{11778},0
405277907,00000727420186070091,2018-04-2719:06:43.,{12553},{11778},0
405277911,00001867820176070016,2017-08-2913:48:53.,{355},{11778},0
405277912,06000046220206070008,2020-02-2600:00:00.,{1304},{11778},0
405277917,00000828520186070005,2018-11-2800:00:00.,{12550},{11778},2018
405277919,00000238420156070011,2015-05-1816:49:33.,{11541},{11778},0
405277920,06000605320196070001,2019-11-1817:42:26.,{355},{11778},0
405277925,00000926520186070091,2018-05-2116:47:55.,{12553},{11778},0
405277929,00000635220186070014,2018-11-0715:10:15.,{12559},{11778},0
405277930,00000994920176070008,2017-11-3000:00:00.,{12549},{11778},0
405277932,00001238520186070091,2018-05-3117:01:53.,{12553},{11778},0
405277933,00000894720176070091,2017-08-1619:13:08.,{12559},{11778},0
405277934,00000585420186070006,2018-07-2516:24:07.,{355},{11778},0
405277939,06000139620216070005,2021-04-1419:42:41.,{355},{11778},0
405277942,00002225520186070091,2018-12-1013:40:36.,{12553},{11778},0
405277943,00000387620176070013,2017-04-2716:30:03.,{12549},{11778},0
405277945,06000011020206070008,2020-01-2811:26:18.,{355},{11778},2016
405277946,00000550920176070015,2017-10-3017:21:41.,{1298},{11778},0
405277948,00000404020176070015,2017-08-2500:00:00.,{12549},{11778},0
405277949,06000207420206070021,2020-11-1000:00:00.,{241},{11778},0
405277955,00001405820176070091,2017-09-1015:27:46.,{12553},{11778},0
405277960,00000728720176070001,2017-06-0512:24:46.,{12549},{11778},0
405277966,06000979320206070050,2020-06-0700:00:00.,{12553},{11778},0
405277967,00001256820176070001,2017-10-3116:18:50.,{12549},{11778},0
405277969,00000312120166070013,2017-08-2400:00:00.,{279},{11778},0
405277970,06000605820216070009,2021-10-0600:00:00.,{12560},{11778},0
405277971,06001037420216070015,2021-09-1313:54:23.,{355},{11778},0
405277973,00000917220176070008,2017-10-2600:00:00.,{12549},{11778},0
405277984,00000391320176070999,2017-03-2122:18:31.,{12559},{11778},0
405277986,06000079620206070014,2020-01-2321:09:18.,{355},{11778},0
405277992,06000360620216070017,2021-02-1000:00:00.,{12553},{11778},0
405277995,00000972420176070091,2017-08-1718:59:14.,{12559},{11778},0
405277996,06000997620216070002,2021-12-0916:33:10.,{355},{11778},0
405277997,00000114920196070005,2019-02-0811:55:22.,{12549},{11778},0
405278003,00000984920176070013,2017-08-2916:40:36.,{12549},{11778},0
405278005,00000410620186070010,2018-12-1715:07:07.,{12562},{11778},0
405278007,06000105420206070013,2020-05-2800:00:00.,{12560},{11778},2020
405278008,00000476120186070091,2018-04-2218:59:48.,{12553},{11778},0
405278013,00000358120176070091,2017-08-1020:51:23.,{12559},{11778},0
405278016,06001190720206070001,2020-10-0615:20:53.,{261},{11778},0
405278019,06000594620216070018,2021-10-1816:09:55.,{355},{11778},2018
405278020,06000974620206070001,2020-08-1400:00:00.,{279},{11778},0
405278021,00002833920176070999,2017-07-2817:52:20.,{12559},{11778},0
405278027,00001039420186070091,2018-05-2319:33:36.,{12553},{11778},0
405278031,00000781820176070091,2017-08-1617:40:56.,{12559},{11778},0
405278042,00000671620186070006,2018-11-0618:37:57.,{12549},{11778},0
405278054,00001131820176070013,2017-11-0814:36:36.,{12549},{11778},0
405278065,00000184520176070091,2017-08-0918:35:09.,{12559},{11778},0
405278066,06006323620216000000,2021-12-0914:20:03.,{12552},{11778},0
405278169,00000021120156070011,2015-02-0616:46:13.,{355},{11778},0
405278184,06001771320206070000,2020-11-2615:25:19.,{261},{11778},2018
405278192,00000972120176070092,2017-12-0416:27:43.,{12559},{11778},0
405278197,00001751020176070999,2017-06-0818:51:38.,{12559},{11778},0
405278199,00001681820176070999,2017-06-0818:12:41.,{12559},{11778},0
405278206,06000519620216070009,2021-09-1514:09:59.,{12560},{11778},0
405278208,00000599120186070021,2018-11-2815:42:35.,{261},{11778},0
405278215,00000036420186070019,2018-01-2415:57:51.,{12549},{11778},0
405278261,00002161620176070016,2017-12-1500:00:00.,{12549},{11778},0
405278264,06000288720206070009,2020-02-1814:25:03.,{241},{11778},0
405278265,00000733620176070013,2017-07-0514:26:34.,{12549},{11778},0
405278313,00000718120176070008,2017-08-2200:00:00.,{12549},{11778},0
405278317,00001024620176070091,2017-08-1719:28:31.,{12559},{11778},0
405278321,00000149320186070019,2018-04-2616:56:30.,{12553},{11778},0
405278323,00001231920176070092,2017-12-2214:24:16.,{12559},{11778},0
405278324,00000470620196070001,2019-03-1813:01:01.,{272},{11778},0
405278326,00000603120176070015,2017-12-1513:47:56.,{261},{11778},0
405278327,00001275120176070999,2017-05-2418:51:13.,{12559},{11778},0
405278333,00001318820176070999,2017-05-2418:57:30.,{12559},{11778},0
405278334,00001474720176070092,2017-12-2817:11:52.,{12559},{11778},0
405278335,00000549020186070014,2018-09-1016:22:57.,{12549},{11778},0
405278343,00000274320186070003,2018-06-1216:44:40.,{12549},{11778},0
405278347,00001197420176070999,2017-05-1918:46:14.,{12559},{11778},0
405278350,00000567920176070019,2017-09-2615:51:23.,{12553},{11778},0
405278353,06000019820206070011,2020-02-2615:17:58.,{12559},{11778},0
405278356,00000283220176070013,2017-04-2715:47:54.,{12549},{11778},0
405278359,00000084020186070002,2018-11-0800:00:00.,{11528},{11778},0
405278360,00000925720176070008,2017-10-2700:00:00.,{12549},{11778},0
405278361,00000012820176070020,2017-02-0316:52:44.,{355},{11778},0
405278364,00000087920196070010,2019-02-2817:26:00.,{12549},{11778},0
405278375,06000383420206070009,2020-02-2815:48:31.,{241},{11778},0
405278390,00000012420186070010,2018-01-1016:43:35.,{12549},{11778},0
405278393,00000062820186070016,2018-03-1612:44:46.,{355},{11778},0
405278419,00003162920176070999,2017-08-0219:03:16.,{12559},{11778},0
405278426,00000799720176070092,2017-10-2714:55:47.,{12559},{11778},0
405278427,00000447020186070006,2018-06-0513:25:33.,{355},{11778},0
405278440,00003076720176070999,2017-08-0216:52:05.,{12559},{11778},0
405278445,00000706820186070006,2018-11-1618:15:56.,{272},{11513},0
405278451,00000550520186070005,2018-08-1613:20:02.,{12559},{11778},0
405278454,00000282920176070014,2017-04-2416:48:11.,{12549},{11778},0
405278455,06000299020206070003,2020-11-2516:43:52.,{355},{11778},0
405278456,00000494720186070021,2018-09-1815:09:52.,{355},{11778},0
405278457,00000747520176070092,2017-10-1818:42:34.,{12559},{11778},0
405278458,00000590920176070092,2017-10-1818:07:39.,{12559},{11778},0
405278466,00000011420156070015,2014-11-2812:11:48.,{261},{11778},0
405278511,00000058020176070015,2017-02-1712:27:01.,{355},{11778},0
405278512,06000415920206070018,2020-04-0200:00:00.,{279},{11778},2014
405278530,06000540720196070014,2019-11-2009:23:32.,{11541},{11778},2018
405278534,00000601620176070020,2017-07-0514:49:48.,{12549},{11778},0
405278539,06000015320196070005,2019-08-2700:00:00.,{12554},{11778},0
405278540,00000431620176070008,2017-06-1200:00:00.,{12549},{11778},0
405278543,06000880220216070017,2021-09-1500:00:00.,{12560},{11778},0
405278547,00000235920176070999,2017-03-1016:15:48.,{12559},{11778},0
405278561,00000480520176070019,2017-08-0317:42:16.,{12549},{11778},0
405278573,00001722920186070091,2018-06-1220:15:48.,{12553},{11778},0
405278591,00000272620176070020,2017-04-2614:33:42.,{12549},{11778},0
405278622,00000577220186070005,2018-08-2114:03:49.,{12559},{11778},0
405278635,00000174420196070009,2019-04-0916:32:06.,{272},{3572},0
405278696,06000565220206070010,2020-04-1318:16:42.,{241},{11778},0
405278714,00000040920196070021,2019-01-2315:17:28.,{12549},{11778},0
405278733,00001803220176070999,2017-06-0819:06:48.,{12559},{11778},0
405278741,06000853520206070000,2020-07-0920:57:31.,{12377},{11778},0
405278787,00000024620176070009,2017-02-0713:37:24.,{261},{11778},0
405278795,00001431020176070092,2017-12-2816:48:38.,{12559},{11778},0
405278808,00000480420186070008,2018-06-0100:00:00.,{12549},{11778},0
405278824,00001376920186070091,2018-06-0518:20:01.,{12553},{11778},0
405278828,06000254720206070005,2020-09-1800:00:00.,{12554},{11778},2020
405278829,00000383620176070091,2017-08-1020:55:49.,{12559},{11778},0
405278831,00000840420176070001,2017-07-1111:44:10.,{12552},{11778},0
405278839,06000210520196070018,2019-12-0917:54:49.,{261},{11778},0
405278843,06000719520206070050,2020-06-0700:00:00.,{12553},{11778},0
405278850,06003117420196070000,2019-11-2700:00:00.,{12552},{11778},0
405278867,00001123120156070004,2015-08-1300:00:00.,{1116},{11778},0
405278948,00000601320176070021,2017-09-1816:44:09.,{12549},{11778},0
405279017,06000179220196070009,2019-11-2015:42:27.,{241},{11778},0
405279133,00000163320176070008,2017-03-1700:00:00.,{12549},{11778},0
405279175,00000020920186070010,2018-01-1815:06:06.,{12562},{11778},0
405279176,00000016320196070018,2018-01-0717:42:20.,{12553},{11778},0
405279196,00002026420186070091,2018-06-2617:05:55.,{12553},{11778},0
