Id,Numero,DataAjuizamento,IdClasse,IdAssunto,AnoEleicao
405279200,00000397620176070008,2017-06-0100:00:00.,{12549},{11778},0
405279201,00000365820176070999,2017-03-2122:12:46.,{12559},{11778},0
405279202,00000016920196070016,2019-01-0900:00:00.,{12559},{11778},0
405279210,06000090520206070002,2020-03-1200:00:00.,{12560},{11778},0
405279211,00000449820176070008,2017-06-1300:00:00.,{12549},{11778},0
405279214,06000031920216070016,2021-02-1118:21:12.,{355},{11778},2020
405279215,06000334920196070008,2019-12-1600:00:00.,{12559},{11778},0
405279216,00000646420186070005,2018-09-2014:51:32.,{12559},{11778},0
405279225,00000678620176070091,2017-08-1520:14:24.,{12559},{11778},0
405279226,00000519820186070091,2018-04-2219:18:32.,{12553},{11778},0
405279230,00000425220176070001,2017-04-1016:49:03.,{12549},{11778},0
405279231,06000088120206070014,2020-02-1715:27:10.,{355},{11778},0
405279236,00000360920176070013,2017-04-2716:27:01.,{12549},{11778},0
405279240,00000336620176070009,2017-10-1918:37:04.,{12553},{11778},0
405279241,00001523820186070091,2018-06-0815:31:25.,{12553},{11778},0
405279242,06000119320216070016,2021-04-1300:00:00.,{355},{11778},0
405279289,00000016920186070092,2018-01-0417:11:16.,{12549},{11778},0
405279317,00001872420176070999,2017-06-1418:58:33.,{12559},{11778},0
405279345,00001717020176070999,2017-06-0818:19:22.,{12559},{11778},0
405279370,00000010620176070092,2017-08-0818:25:31.,{12559},{11778},0
405279460,00000039220176070021,2017-03-0614:11:42.,{12549},{11778},0
405279496,00001152420176070001,2017-10-0912:26:20.,{12549},{11778},0
405279506,00000015120186070001,2018-01-1717:32:11.,{261},{11778},0
405279517,00000536820186070091,2018-04-2219:22:47.,{12553},{11778},0
405279621,00000404620176070013,2017-04-2716:33:02.,{12549},{11778},0
405279658,00000037820196070003,2019-02-2617:51:11.,{12562},{11778},0
405279736,00000135120176070017,2017-05-1913:35:21.,{279},{11438},0
405279870,00001145720176070092,2017-12-1518:41:19.,{12559},{11778},0
405279875,06000116620206070004,2020-02-1717:55:22.,{355},{11778},0
405279878,06000046820206070006,2020-02-0713:23:48.,{355},{11778},0
405279886,06000929020216070000,2021-07-2000:00:00.,{12377},{11778},0
405279889,00000750620176070013,2017-07-0613:48:17.,{12549},{11778},0
405279891,06001511220206070001,2020-12-1300:00:00.,{1727},{11778},0
405279895,00000282820186070003,2018-06-2517:35:04.,{261},{11778},0
405279905,00000051920176070003,2017-03-1412:17:15.,{12553},{11778},0
405279910,00001584520186070091,2018-06-1118:15:31.,{12553},{11778},0
405279918,00002100920176070016,2017-12-1218:35:06.,{261},{11778},0
405279920,00001258120176070999,2017-05-2418:42:13.,{12559},{11778},0
405279975,00000969420176070008,2017-11-2300:00:00.,{12549},{11778},0
405279993,00000040620186070001,2018-02-0613:33:14.,{12549},{11778},0
405280016,00000013020186070008,2018-01-2200:00:00.,{12549},{11778},0
405280161,00000029320196070003,2019-02-0814:14:46.,{12549},{11778},0
405280321,00000134420186070008,2018-03-0513:38:30.,{279},{11778},0
405280335,00000106420196070005,2019-02-0715:36:24.,{12559},{11778},0
405280340,00000016120176070009,2017-02-0618:11:00.,{261},{11778},0
405280408,06000332220196070017,2019-11-0700:00:00.,{241},{11778},0
405280475,00000277020196070015,2019-07-1718:42:44.,{12559},{11778},0
405280488,06000358920196070017,2019-11-2800:00:00.,{241},{11778},0
405280490,00000021520186070008,2018-01-2300:00:00.,{12549},{11778},0
405280520,00001880920176070999,2017-06-1418:59:50.,{12559},{11778},0
405280547,00000176320186070014,2018-03-2716:55:09.,{12549},{11778},0
405280564,00000027320186070021,2018-01-1717:17:13.,{12549},{11778},0
405280618,06000246320196070016,2019-10-2214:56:13.,{241},{11778},0
405280732,00000045820186070016,2018-02-1500:00:00.,{12549},{11778},0
405280739,00000094920196070015,2018-10-0717:06:14.,{279},{11513},0
405280808,06000133120196070017,2019-09-3000:00:00.,{241},{11778},0
405280809,00000209620196070009,2019-04-2517:41:40.,{12559},{11778},0
405280825,00000017220196070015,2019-01-0800:00:00.,{1298},{11778},0
405280881,00000524920196070091,2019-06-0420:42:49.,{12553},{11778},0
405280885,00000121620196070011,2019-06-1317:16:50.,{12549},{11778},0
405280900,00000021620176070019,2017-01-1117:00:22.,{12559},{11778},0
405281009,06000063920196070017,2019-08-2300:00:00.,{241},{11778},0
405281037,00000025420186070092,2018-01-0515:58:04.,{12549},{11778},0
405281186,00000043920196070011,2019-02-2114:43:41.,{12549},{11778},0
405281239,00000285520186070091,2018-04-1613:00:00.,{12553},{11778},0
405281273,06000116120196070017,2019-09-1200:00:00.,{241},{11778},0
405281374,00000054620186070015,2018-01-2415:35:32.,{279},{11438},0
405281510,00000022320196070091,2019-01-0913:43:30.,{12553},{11778},0
405281620,00000035720196070010,2019-02-0515:44:31.,{12549},{11778},0
405281678,06000176820196070017,2019-10-0400:00:00.,{241},{11778},0
405281827,00000079220176070001,2017-02-1015:02:37.,{12549},{11778},0
405281854,00000227520196070006,2019-04-1016:18:23.,{279},{11778},0
405282115,06000404220226070006,2022-09-2818:41:08.,{12553},{11778},0
405282176,06001115120216070015,2021-09-3008:57:53.,{355},{11778},0
405282211,06000264220196070013,2019-12-0917:30:56.,{11541},{11778},2018
405282309,06000176320226070017,2022-05-2316:01:06.,{261},{11778},0
405282315,06000317420226070008,2022-05-3100:00:00.,{12560},{11778},2022
405282316,06001131320216070050,2021-06-1400:00:00.,{12553},{11778},0
405282318,06000156220206070050,2020-02-1200:00:00.,{12553},{11778},0
405282324,06000563920216070003,2021-10-0512:08:49.,{12560},{11778},0
405282332,06001045120216070050,2021-06-1400:00:00.,{12553},{11778},0
405282333,06000297120226070019,2022-06-0716:04:42.,{12553},{11778},0
405282442,06000192420226070020,2022-06-0715:53:07.,{12553},{11778},0
405282446,06000734120226070003,2022-12-0116:56:24.,{12552},{11778},0
405282605,06000086420236070018,2023-02-0800:00:00.,{279},{11778},2022
405282693,00000293120196070018,2019-04-1016:47:28.,{12549},{11778},0
405282762,06000309520226070006,2022-06-2315:06:45.,{12553},{11778},0
405282809,06000682520226070001,2022-05-1216:23:52.,{1727},{3555},2010
405282830,06000791220226070015,2022-09-2000:00:00.,{12553},{11778},0
405282836,06000579120216070013,2021-09-1516:59:05.,{12560},{11778},0
405282867,06000681920226070003,2022-11-1817:09:03.,{12552},{11778},0
405282940,06001721520226000000,2022-04-2716:03:35.,{12552},{11778},0
405282997,00000151820176070018,2017-03-2016:56:50.,{12549},{11778},0
405283089,06001356120206070000,2021-08-2221:35:48.,{1307},{11778},0
405283109,06000715420216070020,2021-05-2013:38:41.,{12557},{11778},0
405283124,06000038520226070015,2022-02-1800:00:00.,{12553},{11778},0
405283273,00000110520176070010,2017-05-0814:18:23.,{279},{11778},0
405283300,00000108520156070011,2015-05-1200:00:00.,{11541,156},{11778},2014
405283316,06001035120236070000,2023-03-0919:04:32.,{12553},{11778},0
405283319,06000544120226070001,2022-05-1215:13:28.,{279,1727},{3555},2010
405283386,06000411120236070000,2023-02-0815:33:16.,{12553},{11778},0
405283460,06000360520226070006,2022-09-2816:31:24.,{12553},{11778},2022
405283536,00000027820196070008,2019-01-1614:31:59.,{11528},{11778},0
405283687,06000106920206070008,2020-06-2400:00:00.,{12377},{11778},0
405283829,06000185120226070016,2022-08-3118:35:45.,{12553},{11778},2022
405283835,06001736820236070000,2023-03-3115:19:58.,{261},{11778},2022
405283843,06000601720236070000,2023-02-0611:38:05.,{261},{11778},2022
405283844,06002013620236070000,2023-04-2410:00:17.,{261},{11778},0
405283895,00000148820166070011,2016-06-2814:36:04.,{1116},{11778},0
405283971,06001125720236070050,2023-03-1515:09:36.,{12553},{11778},0
405283974,06000264920226070009,2022-06-1020:39:40.,{355},{11778},0
405284125,06002622320226000000,2022-05-2313:21:11.,{12552},{11778},0
405284261,06011405020226070000,2022-08-1200:00:00.,{11532},{11778},2022
405284406,06001903620226000000,2022-04-2716:30:52.,{12552},{11778},0
405284474,06000857420236070050,2023-03-1414:03:37.,{12553},{11778},0
405284552,06000307320196070015,2019-10-2516:59:31.,{11528},{11778},0
405284656,06001156220236070001,2023-03-0508:18:04.,{1727},{3628},0
405285395,06012548620226070000,2022-08-1300:00:00.,{11532},{11778},2022
405285510,06014895320226070000,2022-09-0600:00:00.,{11541},{11778},0
405285524,06032502220226070000,2022-10-3014:38:34.,{12561},{11778},0
405285740,06012972320226070000,2022-08-1500:00:00.,{11532},{11778},2022
405285744,06002630820226000000,2022-05-1921:56:00.,{12552},{11778},0
405285766,06018689120226070000,2022-09-1300:00:00.,{12193},{11778},2022
405285970,06006372920226070000,2022-08-0800:00:00.,{11532},{11778},2022
405286044,06008711120226070000,2022-08-1000:00:00.,{11532},{11778},2022
405286187,06017866020226070000,2022-09-1200:00:00.,{11532},{11778},2022
405286296,06013994520226070000,2022-08-1500:00:00.,{11532},{11778},2022
405286372,06000040620226070004,2022-03-1000:00:00.,{12559},{11778},0
405286408,06012781720226070000,2022-08-1300:00:00.,{11532},{11778},2022
405286786,06006364420226070000,2022-08-0800:00:00.,{11532},{11778},2022
405286798,06017926720226070000,2022-09-1219:11:00.,{12193},{11778},2022
405286851,06009707820226070000,2022-08-1211:39:58.,{11532},{11778},2022
405286852,06026430920226070000,2022-10-0320:17:05.,{12561},{11778},0
405286853,06006615720226070000,2022-08-0817:40:05.,{11532},{11778},2022
405286865,06014124420226070000,2022-08-1900:00:00.,{11532},{11778},2022
405286893,06008036120226070000,2022-08-0900:00:00.,{11532},{11778},2022
405287084,06017883020226070000,2022-09-1200:00:00.,{12561},{11778},0
405287294,06001064520196070000,2019-03-2100:00:00.,{11548},{11778},0
405287474,06003731720196070000,2019-12-1815:05:15.,{1338},{11778},2018
405287548,06003498620196070000,2019-11-0511:59:54.,{1338},{11778},2018
405287566,06019324320186070000,2018-09-1200:00:00.,{11531},{11778},2018
405287598,06000232320196070002,2019-11-2700:00:00.,{12552},{11778},0
405287640,06000585220206070000,2020-06-0500:00:00.,{12553},{11778},0
405287657,06002095220196070000,2019-05-1700:00:00.,{1307},{11778},0
405287692,06020675520186070000,2018-09-1200:00:00.,{11531},{11778},2018
405287742,06027880720186070000,2018-09-1700:00:00.,{11531},{11778},2018
405287760,06025334920186070000,2018-09-1400:00:00.,{11531},{11778},2018
405287767,06000168020196070018,2019-11-1122:22:55.,{12559},{11778},0
405287768,06003082220196070000,2019-08-2800:00:00.,{1338},{11778},2018
405287775,06002086720196070000,2019-05-1700:00:00.,{1307},{11778},0
405287792,06003429420196070000,2019-10-2400:00:00.,{279},{11778},2018
405287794,06026902220186070000,2018-09-1400:00:00.,{11531},{11778},2018
405287812,06000824620216070000,2021-07-0116:33:15.,{12377},{11778},2020
405287815,06002866120196070000,2019-07-3014:08:20.,{12559},{11778},2018
405287864,06031146420186070000,2018-11-2118:01:58.,{12193},{11778},2018
405287868,06001047520196070000,2019-03-2100:00:00.,{11548},{11778},0
405287884,06019168920186070000,2018-09-1200:00:00.,{11531,156},{11778},2018
405287934,06002009020196070000,2019-05-1700:00:00.,{1307},{11778},0
405287942,06028123520186070000,2018-09-1700:00:00.,{11531,156},{11778},2018
405287993,06021827620186070000,2018-09-1300:00:00.,{11531},{11778},2018
405288002,06000091120206070000,2020-01-3115:09:22.,{1338},{11778},0
405288020,06003714720196070000,2019-12-1700:00:00.,{120},{11778},2010
405288030,06027222720186070000,2018-09-1400:00:00.,{11531},{11778},2018
405288033,06028617620186070000,2018-09-2010:06:53.,{11531},{11778},2018
405288035,06018691820186070000,2018-09-1100:00:00.,{11531},{11778},2018
405288066,06020943820186070000,2018-09-1301:51:56.,{11531},{11778},2018
405288074,06017453520186070000,2018-09-1018:00:10.,{11531},{11778},2018
405288075,06001942020186070000,2018-04-3015:56:56.,{11531},{11778},0
405288082,06017176720186070000,2018-09-0900:00:00.,{11531},{11778},2018
405288090,00000571120196070014,2021-05-2723:19:30.,{1343},{11778},0
405288093,06003117420196070000,2019-09-0216:33:42.,{12552},{11778},0
405288094,06020294320186070000,2018-09-1200:00:00.,{11531},{11778},2018
405288105,06024859020186070000,2018-09-1400:00:00.,{11531},{11778},2018
405288106,06001483120186070000,2018-04-0400:00:00.,{11541},{11778},2018
405288123,06019229620186070000,2018-09-1200:00:00.,{11531},{11778},2018
405288125,06001587520186070000,2018-04-1100:00:00.,{1298},{11778},0
405288139,06029717520186070000,2018-10-0300:00:00.,{11531},{11778},2018
405288147,06019584120186070000,2018-09-1200:00:00.,{11531},{11778},2018
405288154,06020631820186070000,2018-09-1200:00:00.,{11531},{11778},2018
405288156,06030912120186070000,2018-11-0914:10:07.,{11531},{11778},2018
405288162,06003576320196070000,2019-11-1300:00:00.,{279},{11778},2018
405288169,06002808820186070000,2018-07-1013:51:02.,{1338},{11778},0
405288173,06002080420186070000,2018-04-3023:36:22.,{11531},{11778},0
405288178,06000280820206070003,2020-11-2500:00:00.,{12552},{11778},0
405288197,06019368020186070000,2018-09-1200:00:00.,{11531},{11778},2018
405288201,06026859720186070000,2018-09-1400:00:00.,{11531,156},{11778},2018
405288215,06001863820216070000,2021-11-0400:00:00.,{12553},{11778},0
405288217,06018796220186070000,2018-09-1122:40:37.,{11531},{11778},2018
405288235,06026650920186070000,2018-09-1401:05:29.,{11531,156},{11778},2018
405288254,06021524120186070000,2018-09-1300:00:00.,{11531},{11778},2018
405288258,06027084320186070000,2018-09-1400:00:00.,{11531},{11778},2018
405288260,06019073020186070000,2018-09-1100:00:00.,{11531},{11778},2018
405288290,06023706920186070000,2018-09-1300:00:00.,{11531},{11778},2018
405288296,06022580320186070000,2018-09-1323:20:42.,{11531,156},{11778},2018
405288299,06020398720186070000,2018-09-1221:38:16.,{11531},{11778},2018
405288313,06024538520186070000,2018-09-1400:11:04.,{11531},{11778},2018
405288320,06030999520186070000,2018-11-1200:00:00.,{11531},{11778},2018
405288373,06032202620186070000,2018-12-1718:50:16.,{11531},{11778},2018
405288383,06032177120186070000,2018-12-1300:00:00.,{11531},{11778},2018
405288396,06019272120186070000,2018-09-1200:00:00.,{11531},{11778},2018
405288400,06020009020186070000,2018-09-1200:00:00.,{11531},{11778},2018
405288406,06019341320186070000,2018-09-1210:05:40.,{11531},{11778},2018
405288408,06017289620186070000,2018-09-1000:00:00.,{11531},{11778},2018
405288426,06026070620186070000,2018-09-1400:00:00.,{11531},{11778},2018
405288446,06026321920186070000,2018-09-1400:00:00.,{11531},{11778},2018
405288448,06019185920186070000,2018-09-1200:00:00.,{11531},{11778},2018
405288453,06024997420186070000,2018-09-1400:00:00.,{11531},{11778},2018
405288464,06002078220196070000,2019-05-1700:00:00.,{1307},{11778},0
405288467,06025309420186070000,2018-09-1400:00:00.,{11531},{11778},2018
405288468,06022182120186070000,2018-09-1300:00:00.,{11531},{11778},2018
405288470,06020441220186070000,2018-09-1200:00:00.,{11531},{11778},2018
405288490,06019255120186070000,2018-09-1200:00:00.,{11531},{11778},2018
405288491,06018657820186070000,2018-09-1100:00:00.,{11531},{11778},2018
405288494,06031345520186070000,2018-11-2300:00:00.,{11531},{11778},2018
405288498,06026928920186070000,2018-09-1400:00:00.,{11531},{11778},2018
405288504,06002739620186070000,2018-07-0500:00:00.,{11531},{11778},0
405288513,06027647620186070000,2018-09-1700:00:00.,{11531},{11778},2018
405288522,06025395620186070000,2018-09-1400:00:00.,{11531},{11778},2018
405288545,06017661120186070000,2018-09-1100:00:00.,{11531},{11778},2018
405288566,06017627120186070000,2018-09-1118:21:34.,{11531},{11778},2018
405288576,06025733120186070000,2018-09-1400:00:00.,{11531},{11778},2018
405288585,06020017520186070000,2018-09-1200:00:00.,{11531},{11778},2018
405288589,06020199620186070000,2018-09-1200:00:00.,{11531},{11778},2018
405288595,06019506420186070000,2018-09-1200:00:00.,{11531},{11778},2018
405288606,06028192720186070000,2018-09-1800:00:00.,{11531},{11778},2018
405288615,06022286520186070000,2018-09-1300:00:00.,{11531},{11778},2018
405288641,06020935320186070000,2018-09-1300:00:00.,{11531},{11778},2018
405288652,06018882420186070000,2018-09-1123:06:31.,{11531},{11778},2018
405288677,06000854020176070000,2017-07-2700:00:00.,{11531},{11778},0
405288686,00001370220156070018,2015-06-1215:23:11.,{11548},{11701},0
405288710,06031431720186070000,2018-11-2600:00:00.,{11531},{11778},2018
405288715,06026686120186070000,2018-09-1400:00:00.,{11531},{11778},2018
405288719,06014271320226070000,2022-08-2316:51:33.,{11551},{11778},2022
405288727,06024044420186070000,2018-09-1323:55:55.,{11531,156},{11778},2018
405288728,00000364820176070000,2017-10-0500:00:00.,{1727},{11778},0
405288737,06017488720186070000,2018-09-1000:00:00.,{11531},{11778},2018
405288739,00000800420166070000,2016-05-1300:00:00.,{12377,156},{11778},0
405288749,06000187520176070000,2017-04-2016:45:58.,{11531},{11778},0
405288764,06000611220176070000,2017-05-1600:00:00.,{11536},{11778},0
405288767,06018069020186070000,2018-09-1100:00:00.,{11531},{11778},2018
405288791,00000238420156070011,2015-05-1816:49:33.,{11548},{11701},0
405288801,06018008320186070000,2018-09-1119:22:38.,{11531},{11778},2018
405288815,06019177420186070000,2018-09-1200:00:00.,{11531},{11778},2018
405288818,06025022920186070000,2018-09-1400:00:00.,{11531},{11778},2018
405288827,06020545620186070000,2018-09-1200:00:00.,{11531},{11778},2018
405288830,06021783920186070000,2018-09-1300:00:00.,{11531},{11778},2018
405288834,06002306220186070000,2018-05-2300:00:00.,{11531},{11778},0
405288839,06018553420186070000,2018-09-1121:26:18.,{11531},{11778},2018
405288840,06018224420186070000,2018-09-1100:00:00.,{11531},{11778},2018
405288851,06021247320186070000,2018-09-1300:00:00.,{11531},{11778},2018
405288854,06022225820186070000,2018-09-1300:00:00.,{11531},{11778},2018
405288857,06026669120186070000,2018-09-1400:00:00.,{11531},{11778},2018
405288860,00001632020166070000,2016-11-2100:00:00.,{11531},{11778},0
405288861,06021004520186070000,2018-09-1300:00:00.,{11531},{11778},2018
405288864,00000515120166070000,2016-05-0213:55:13.,{11531},{11778},0
405288865,06018779220186070000,2018-09-1100:00:00.,{11531},{11778},2018
405288866,06032280320186070000,2018-12-2100:00:00.,{241,11533},{11778},2018
405288875,06017392820186070000,2018-09-1000:00:00.,{11531},{11778},2018
405288876,06023082920186070000,2018-09-1300:00:00.,{11531},{11778},2018
405288885,06018519420186070000,2018-09-1100:00:00.,{11531},{11778},2018
405288892,06022502620186070000,2018-09-1300:00:00.,{11531},{11778},2018
405288912,06030679020186070000,2018-11-0600:00:00.,{11531},{11778},2018
405288916,06021394220186070000,2018-09-1300:00:00.,{11531},{11778},2018
405288922,00017686920146070000,2014-09-1913:21:44.,{11544},{11778},0
405288925,06000179020176070000,2017-04-1800:00:00.,{11531},{11778},0
405288948,06021800920186070000,2018-09-1300:00:00.,{11531},{11778},2018
405288951,06021819120186070000,2018-09-1300:00:00.,{11531},{11778},2018
405288956,06017618620186070000,2018-09-1118:21:11.,{11531},{11778},2018
405288957,00000247220156070010,2015-06-0915:10:08.,{11548},{11701},0
405288961,06031873620186070000,2018-12-0500:00:00.,{11531},{11778},2018
405288962,06000066120176070000,2017-03-2200:00:00.,{11536},{11778},0
405288963,06025741620186070000,2018-09-1400:40:40.,{11531},{11778},2018
405288966,06022823120186070000,2018-09-1300:00:00.,{11531},{11778},2018
405288970,06026954420186070000,2018-09-1401:26:52.,{11531},{11778},2018
405288974,06030643820186070000,2018-11-0600:00:00.,{11531},{11778},2018
405288986,06020606320186070000,2018-09-1200:00:00.,{11531},{11778},2018
405288993,06024867520186070000,2018-09-1400:00:00.,{11531},{11778},2018
405288994,06000732620176070000,2017-06-1300:00:00.,{11531},{11778},0
405288998,06019540420186070000,2018-09-1211:55:13.,{11531},{11778},2018
405288999,06030895120186070000,2018-11-0900:00:00.,{11531},{11778},2018
405289004,06023897520186070000,2018-09-1323:55:10.,{11531},{11778},2018
405289008,06022251320186070000,2018-09-1300:00:00.,{11531},{11778},2018
405289020,00001432920166070000,2016-11-0715:08:02.,{12193},{11778},0
405289022,06018527920186070000,2018-09-1100:00:00.,{11531},{11778},2018
405289034,06019142220186070000,2018-09-1100:00:00.,{11531},{11778},2018
405289039,06021134420186070000,2018-09-1300:00:00.,{11531},{11778},2018
405289047,00000793820156070005,2015-06-0217:15:43.,{11548},{11700,11701},0
405289048,06029933620186070000,2018-10-0911:50:24.,{11531},{11778},2018
405289050,00028296220146070000,2014-10-2316:21:11.,{11531,156},{11778},0
405289055,06022554820186070000,2018-09-1300:00:00.,{11531},{11778},2018
405289057,06026122820186070000,2018-09-1400:00:00.,{11531},{11778},2018
405289063,00001407420166070000,2016-11-0314:52:33.,{11531},{11778},0
405289064,00000361620156070001,2015-05-2617:37:41.,{11548},{11701},0
405289065,00000204420156070007,2015-05-2114:57:35.,{11548},{11701},0
405289067,06028167220186070000,2018-09-1800:00:00.,{11531},{11778},2018
405289069,06014627020226070000,2022-09-0114:58:11.,{11551},{11778},2022
405289070,00000255420156070011,2015-05-1816:49:33.,{11548},{11701},0
405289071,06018172220186070000,2018-09-1100:00:00.,{11531},{11778},2018
405289073,06020562620186070000,2018-09-1223:00:04.,{11531},{11778},2018
405289080,00000090320156070011,2015-05-1214:09:58.,{11548},{11700,11701},0
405289087,06024000720186070000,2018-09-1323:55:41.,{11531},{11778},2018
405289090,06020250620186070000,2018-09-1200:00:00.,{11531},{11778},2018
405289098,06025205020186070000,2018-09-1400:00:00.,{11531},{11778},2018
405289100,06019133720186070000,2018-09-1100:00:00.,{11531},{11778},2018
405289106,06016596420186070000,2018-08-3100:00:00.,{11541},{11778},2018
405289115,06000160820176070000,2017-04-1100:00:00.,{1298},{11778},0
405289122,06017210720186070000,2018-09-1000:00:00.,{11531},{11778},2018
405289126,06023411920186070000,2018-09-1323:40:48.,{11531},{11778},2018
405289129,06020268820186070000,2018-09-1200:00:00.,{11531},{11778},2018
405289130,06023853820186070000,2018-09-1300:00:00.,{11531},{11778},2018
405289134,06030696020186070000,2018-11-0600:00:00.,{11531},{11778},2018
405289141,06018752520186070000,2018-09-1100:00:00.,{11531},{11778},2018
405289144,00000454420166070000,2016-04-2517:08:24.,{11531},{11778},0
405289152,00001427820156070000,2015-10-2014:55:02.,{1298},{11778},0
405289154,06022468620186070000,2018-09-1321:31:14.,{11531},{11778},2018
405289161,00001522520156070000,2015-11-0616:28:52.,{1298},{11778},0
405289163,06017744620226070000,2022-09-1218:10:59.,{12193},{11778},2022
405289164,06021559320186070000,2018-09-1300:00:00.,{11531},{11778},2018
405289168,06022854420226070000,2022-09-1323:23:22.,{12193},{11778},2022
405289173,00000600220156070015,2016-05-1200:00:00.,{11548},{11778},0
405289175,06000248220176070000,2017-04-2717:06:48.,{11531},{11778},0
405289184,06022762420186070000,2018-09-1300:00:00.,{11531},{11778},2018
405289186,00000244820156070018,2015-04-1013:16:10.,{11548},{10745},0
405289192,06017679320186070000,2018-09-1100:00:00.,{11531},{11778},2018
405289193,06026244220186070000,2018-09-1400:55:19.,{11531},{11778},2018
405289197,06017981620186070000,2018-09-1100:00:00.,{11531},{11778},2018
405289204,06019722520186070000,2018-09-1200:00:00.,{11531},{11778},2018
405289209,06023187320186070000,2018-09-1300:00:00.,{11531},{11778},2018
405289213,06019099720186070000,2018-09-1100:00:00.,{11531},{11778},2018
